genres,avg_rating,num_ratings
"adventure, drama, romance, war, western",5.0,2
"action, comedy, mystery",5.0,1
"action, drama, mystery, romance, sci-fi, thriller",5.0,1
"adventure, drama, fantasy, horror, thriller",5.0,1
"adventure, fantasy, sci-fi, western",5.0,1
"children, comedy, documentary",5.0,1
"comedy, crime, drama, fantasy, mystery, thriller",5.0,1
"fantasy, horror, romance, sci-fi",5.0,1
"animation, crime, mystery, thriller",4.625,4
"animation, comedy, fantasy, romance",4.5,2
"action, children, drama, thriller",4.5,1
"action, adventure, animation, children, crime, mystery",4.285714285714286,7
"children, drama, romance, western",4.285714285714286,7
"action, children, drama, western",4.25,2
"comedy, fantasy, horror, romance, sci-fi",4.25,2
"fantasy, mystery, romance",4.25,2
"action, adventure, mystery, romance, thriller",4.196617210682493,16850
"film-noir, romance, thriller",4.161201106282102,5062
"action, crime, drama, mystery, sci-fi, thriller, imax",4.155508420105412,38895
"adventure, animation, fantasy",4.153862091828278,24132
"action, adventure, crime, drama, thriller",4.153174525533164,20444
"film-noir, mystery",4.148479935143899,12335
"animation, children, drama, fantasy",4.148,9375
"action, crime, drama, imax",4.147028846381758,42189
"action, animation, crime, sci-fi",4.129716981132075,212
"action, adventure, comedy, fantasy, romance",4.124002519949601,38096
"crime, film-noir, mystery",4.123771642489471,8548
"action, adventure, western",4.113736176517276,18899
"action, adventure, animation, drama, fantasy",4.1074127906976745,13760
"comedy, crime, drama, thriller",4.101777922988435,146913
"crime, thriller, war",4.098406959665574,8851
"sci-fi, imax",4.097927896085535,22634
"animation, comedy, romance",4.0966228893058165,2665
"film-noir, mystery, thriller",4.093481803367735,9205
"crime, film-noir, thriller",4.092521170453593,11927
"animation, drama, fantasy, romance",4.091666666666667,1620
"adventure, animation, fantasy, romance",4.090634441087613,10592
"comedy, musical, war",4.083153541891406,5562
"adventure, animation, drama, fantasy, sci-fi",4.078572732250411,5479
"action, fantasy, mystery",4.078431372549019,306
"animation, drama, war",4.077983458054352,5078
"comedy, drama, romance, war",4.068511155498606,106136
"drama, film-noir, romance",4.066147433084686,9116
"action, adventure, animation, children, fantasy, sci-fi",4.058796634967081,5468
"adventure, comedy, romance, war",4.048892565021597,10881
"comedy, crime, mystery, romance, thriller",4.046285446449496,4267
"crime, film-noir, mystery, thriller",4.040356889624202,50772
"crime, horror",4.036012503746842,23353
"comedy, crime, drama, fantasy",4.022075055187638,453
"adventure, drama, romance, thriller, war",4.010880316518299,1011
"crime, mystery, thriller",4.008373295934371,132624
"comedy, drama, film-noir",4.007962359753891,2763
"action, drama, mystery, romance, thriller",4.005161023947151,2422
"adventure, animation, children, romance, sci-fi",4.004931687002265,27374
"children, crime, drama, thriller",4.0,11
"comedy, fantasy, romance, thriller",4.0,5
"action, drama, fantasy, mystery",4.0,3
"action, adventure, drama, fantasy, romance",4.0,2
"action, comedy, drama, mystery, thriller",4.0,2
"action, horror, thriller, war",4.0,2
"children, drama, fantasy, musical",4.0,2
"comedy, crime, romance, western",4.0,2
"comedy, drama, fantasy, war",4.0,2
"action, adventure, comedy, war, western",4.0,1
"adventure, children, drama, war",4.0,1
"adventure, mystery, romance",4.0,1
"comedy, documentary, horror",4.0,1
"crime, drama, horror, mystery, romance",4.0,1
"crime, drama",3.9919447021960437,594888
"drama, mystery, western",3.9913372259978943,10447
"action, adventure, drama, fantasy",3.9889340027914226,55169
"children, drama, fantasy, romance",3.9828186951820257,16646
"action, adventure, horror, sci-fi",3.9777131481539083,32149
"mystery, thriller",3.9731830967488717,152870
"action, adventure, crime, imax",3.9713489353153877,19912
"adventure, animation, drama",3.9653194975423265,1831
"animation, children, comedy, crime",3.959407965986122,24931
"fantasy, sci-fi",3.958530732787793,16253
"adventure, animation, children, comedy, sci-fi",3.955567515847387,8361
"drama, war",3.955537060678088,283562
"comedy, drama, musical, sci-fi",3.9489819527996297,4322
"comedy, mystery, thriller",3.942831558111038,10609
"crime, mystery, romance, thriller",3.9415951638065523,5128
"children, fantasy, mystery",3.9375,8
"adventure, drama, fantasy, mystery, sci-fi",3.936724864539434,8305
"crime, documentary, war",3.9360146252285193,547
"animation, comedy, drama, romance, sci-fi",3.935126582278481,1896
"adventure, animation, children, comedy, drama, fantasy",3.9305034913634693,13605
"adventure, comedy, drama, fantasy, mystery, sci-fi, thriller",3.9301397205588824,1002
"action, crime, imax",3.9299634988919308,30684
"action, animation, crime, horror, sci-fi",3.9285714285714284,7
"crime, drama, film-noir, thriller",3.9273753251987835,27291
"drama, mystery, sci-fi, thriller",3.9269553439387446,72353
"adventure, children, fantasy, musical",3.925282067696247,24994
"animation, children, comedy, drama, romance",3.923785594639866,597
"crime, drama, sci-fi, thriller",3.9207343148634615,32738
"adventure, fantasy",3.9174163625600893,153729
"animation, western",3.9166666666666665,6
"drama, western",3.913645678750618,42453
"adventure, animation, comedy, fantasy, romance",3.913181019332162,2845
"drama, film-noir, mystery, romance",3.912539184952978,1595
"action, animation, drama, fantasy, sci-fi",3.912202380952381,1008
"crime, horror, thriller",3.91181783137838,90795
"crime, drama, war",3.909349593495935,1230
"crime, fantasy, horror",3.907332563510393,1732
"action, drama, western",3.906728277345851,40902
"action, adventure, drama, fantasy, mystery, imax",3.9059325176121615,13485
"animation, mystery, sci-fi",3.90388426476417,2523
"drama, fantasy, horror, romance",3.903579575364099,5699
"animation, horror, mystery, thriller",3.903019744483159,1722
"comedy, drama, fantasy, mystery",3.8996101364522415,1026
"drama, mystery, war",3.8992944194996793,1559
"animation, crime, drama, horror, mystery",3.8980891719745223,157
"animation, drama, romance",3.8955425952926475,4801
"action, adventure, animation, drama, romance",3.8947368421052633,19
"drama, fantasy, thriller",3.894047458843583,22293
"drama, horror, mystery",3.889606146238078,56620
"adventure, drama, war",3.8879899617590823,41840
"animation, documentary, drama, war",3.887579617834395,1570
"comedy, drama, musical, romance, war",3.8843283582089554,134
"action, adventure, drama, thriller, western",3.880743158423299,3983
"action, adventure, animation, comedy, crime, mystery",3.8802216538789427,1173
"adventure, comedy, fantasy, musical",3.8773388773388775,481
"action, drama, war",3.877104879599336,257972
"action, drama, thriller, western",3.875643794650274,6019
"animation, fantasy, mystery, thriller",3.875,68
"animation, children, comedy, drama, fantasy, romance, sci-fi",3.875,20
"adventure, animation, war",3.875,4
"adventure, documentary",3.87292654028436,3376
"adventure, animation, children, comedy, crime",3.871353654539495,6102
"action, animation, sci-fi, thriller",3.8690508566766386,3677
"adventure, animation, children, drama, sci-fi",3.8665144596651446,9855
"documentary, war",3.8632817188812867,8331
"adventure, musical, romance",3.857142857142857,7
