venta_id,cliente_id,producto_id,fecha,cantidad
1,1,1,2025-09-01,1
2,2,2,2025-09-02,2
3,2,3,2025-09-03,1
4,3,2,2025-09-04,1
5,4,4,2025-09-05,2
6,5,5,2025-09-06,1
7,1,3,2025-09-07,1
8,3,1,2025-09-08,1
9,5,2,2025-09-09,3
10,4,5,2025-09-10,2
11,2,1,2025-09-03,2
12,4,4,2025-09-07,1
13,2,2,2025-09-03,2
14,1,1,2025-09-09,1
15,4,1,2025-09-08,2
16,829,4,2025-09-02,1
17,5,1,2025-09-05,2
18,3,184,2025-09-05,1
19,3,4,2025-09-07,4
20,128,2,2025-09-04,1
21,2,454,2025-09-08,3
22,5,1,2025-09-04,2
23,2,52,2025-09-04,1
24,5,187,2025-09-05,2
25,2,1,2025-09-08,2
26,5,2,2025-09-03,3
27,2,474,2025-09-09,1
28,571,3,2025-09-01,1
29,4,5,2025-09-04,2
30,2,3,2025-09-09,2
31,4,3,2025-09-08,1
32,5,4,2025-09-07,2
33,1,4,2025-09-08,3
34,409,261,2025-09-02,1
35,4,57,2025-09-02,1
36,433,33,2025-09-05,3
37,542,3,2025-09-01,1
38,4,5,2025-09-04,2
39,657,151,2025-09-02,1
40,3,369,2025-09-04,1
41,1,2,2025-09-02,1
42,3,328,2025-09-08,2
43,157,83,2025-09-07,2
44,614,5,2025-09-02,5
45,1,2,2025-09-03,2
46,5,291,2025-09-02,1
47,498,3,2025-09-02,1
48,5,3,2025-09-04,2
49,2,5,2025-09-07,3
50,4,3,2025-09-05,1
51,3,1,2025-09-06,2
52,231,1,2025-09-08,1
53,568,5,2025-09-09,1
54,4,2,2025-09-05,1
55,244,2,2025-09-03,5
56,3,3,2025-09-07,2
57,3,5,2025-09-03,2
58,100,4,2025-09-05,4
59,4,5,2025-09-08,1
60,101,410,2025-09-02,3
61,195,2,2025-09-06,1
62,2,128,2025-09-01,1
63,4,4,2025-09-01,1
64,1,4,2025-09-03,1
65,1,247,2025-09-05,1
66,4,5,2025-09-04,2
67,4,3,2025-09-09,2
68,803,4,2025-09-06,2
69,195,4,2025-09-08,1
70,556,383,2025-09-01,1
71,515,1,2025-09-02,2
72,2,1,2025-09-01,1
73,610,2,2025-09-02,1
74,4,305,2025-09-01,1
75,3,5,2025-09-07,1
76,2,367,2025-09-04,3
77,2,1,2025-09-04,2
78,1,2,2025-09-01,4
79,4,3,2025-09-03,1
80,136,4,2025-09-01,3
81,1,3,2025-09-07,1
82,310,5,2025-09-01,4
