fecha,ciudad,temp_c,humedad
2025-09-01,Asunción,32,60
2025-09-02,CDE,28,70
2025-09-03,Encarnación,26,75
2025-09-04,Asunción,33,58
2025-09-05,CDE,27,72
2025-09-06,Encarnación,25,80
2025-09-07,Asunción,31,65
2025-09-08,CDE,29,68
2025-09-09,Encarnación,26,78
2025-09-10,Asunción,34,55
2025-09-07,CDE,25,64
2025-09-04,Encarnación,32,66
2025-09-02,Asunción,31,63
2025-09-05,Encarnación,27,60
2025-09-09,Asunción,35,73
2025-09-02,CDE,29,68
2025-09-03,Encarnación,23,71
2025-09-02,Encarnación,27,68
2025-09-06,CDE,30,66
2025-09-04,Asunción,29,65
2025-09-04,CDE,27,71
2025-09-01,Asunción,34,68
2025-09-04,Encarnación,22,72
2025-09-05,CDE,28,60
2025-09-03,Asunción,34,68
2025-09-06,CDE,28,70
2025-09-04,Asunción,26,71
2025-09-05,CDE,33,67
2025-09-04,CDE,25,61
2025-09-08,Encarnación,19,65
2025-09-09,Asunción,30,56
2025-09-07,Encarnación,26,72
2025-09-01,Asunción,33,70
2025-09-04,Asunción,32,73
2025-09-08,CDE,25,66
2025-09-05,Encarnación,29,75
2025-09-09,Asunción,28,86
2025-09-03,Encarnación,22,68
2025-09-01,CDE,28,66
2025-09-09,CDE,25,63
2025-09-02,Encarnación,24,67
2025-09-06,Encarnación,24,65
2025-09-04,Asunción,26,72
2025-09-02,Asunción,34,62
2025-09-05,CDE,29,71
2025-09-09,Encarnación,26,80
2025-09-07,Encarnación,30,62
2025-09-09,CDE,30,79
2025-09-04,CDE,29,71
2025-09-09,Encarnación,29,72
2025-09-02,Encarnación,27,67
2025-09-08,Encarnación,21,60
2025-09-04,CDE,30,62
2025-09-05,Asunción,38,74
2025-09-08,Encarnación,25,71
2025-09-03,Encarnación,21,71
2025-09-03,CDE,30,64
2025-09-02,Encarnación,28,66
2025-09-06,Encarnación,22,71
2025-09-02,Encarnación,28,70
2025-09-06,CDE,25,69
2025-09-08,Asunción,30,75
2025-09-05,Encarnación,28,67
2025-09-06,CDE,29,71
2025-09-09,Encarnación,27,70
2025-09-07,Asunción,32,71
2025-09-06,Asunción,39,71
2025-09-07,Encarnación,18,74
2025-09-09,Asunción,35,57
2025-09-03,Encarnación,23,75
2025-09-04,CDE,31,67
2025-09-09,CDE,26,68
2025-09-08,CDE,20,67
2025-09-01,Asunción,31,67
2025-09-07,CDE,21,68
2025-09-06,Encarnación,24,64
2025-09-07,Asunción,34,63
2025-09-09,CDE,27,59
2025-09-05,CDE,28,68
2025-09-01,Encarnación,26,74
2025-09-07,Asunción,30,71
2025-09-02,Encarnación,23,82
2025-09-01,Encarnación,24,66
2025-09-07,Asunción,28,73
2025-09-07,CDE,25,66
2025-09-03,Asunción,33,73
2025-09-07,Encarnación,26,68
2025-09-07,Encarnación,23,73
2025-09-02,CDE,31,76
2025-09-02,Asunción,30,74
2025-09-04,Asunción,29,72
2025-09-07,CDE,25,64
2025-09-06,Encarnación,21,66
2025-09-02,CDE,27,68
2025-09-09,CDE,24,55
2025-09-03,Encarnación,23,78
2025-09-09,Encarnación,22,63
2025-09-08,CDE,33,66
2025-09-06,Encarnación,21,64
2025-09-02,Encarnación,22,68
2025-09-07,Encarnación,21,61
2025-09-06,Asunción,33,64
2025-09-01,Encarnación,27,67
2025-09-06,Asunción,29,69
2025-09-02,CDE,26,63
2025-09-07,Encarnación,31,63
2025-09-06,Encarnación,25,60
2025-09-06,Encarnación,26,72
2025-09-07,Encarnación,22,68
2025-09-01,Asunción,28,69
2025-09-07,Encarnación,22,74
2025-09-06,Encarnación,23,59
2025-09-09,CDE,26,66
2025-09-04,Asunción,32,72
2025-09-09,CDE,28,60
2025-09-01,Encarnación,24,63
2025-09-05,CDE,21,63
2025-09-04,Encarnación,25,70
2025-09-01,Encarnación,19,65
2025-09-03,CDE,31,56
2025-09-08,Asunción,31,72
2025-09-01,Encarnación,31,73
2025-09-01,Encarnación,25,73
2025-09-06,Asunción,33,64
2025-09-05,Encarnación,25,65
2025-09-09,Encarnación,25,64
