tweet_id,usuario,texto,fecha
1,user1,Me encanta este curso de datos 💻,2025-09-01
2,user2,SQL es difícil pero necesario,2025-09-02
3,user3,Platzi me está ayudando un montón,2025-09-03
4,user4,No entiendo pandas 😡,2025-09-04
5,user5,La nube es el futuro ☁️,2025-09-05
6,user1,Aprendí a usar PostgreSQL hoy 🎉,2025-09-06
7,user2,Quiero conseguir trabajo de data engineer,2025-09-07
8,user3,Python es genial para data,2025-09-08
9,user4,Estoy frustrado con los joins 😩,2025-09-09
10,user5,Gracias a mis estudios veo progreso 🚀,2025-09-10
11,user1,Necesito practicar joins Plant situation late.,2025-09-03
12,user4,Modelando datos con Python Quickly produce beat peace.,2025-09-03
13,millereric,Modelando datos con Python Science first blood accept.,2025-09-04
14,user2,Aprendiendo SQL Car cost large never.,2025-09-05
15,user4,Aprendiendo SQL Others six tell activity.,2025-09-06
16,user2,Aprendiendo SQL Toward within occur college herself catch feeling.,2025-09-06
17,user1,Me gusta este curso Feel site guess want result many.,2025-09-08
18,user2,Pandas me confunde We forward per.,2025-09-04
19,user2,Necesito practicar joins Carry fly water cut fire who why fact.,2025-09-09
20,user3,Aprendiendo SQL For exactly skill half usually.,2025-09-03
21,user5,Debugging y tests Wall decide something story attorney summer some.,2025-09-09
22,user3,Aprendiendo SQL Education child institution help last.,2025-09-08
23,user1,Aprendiendo SQL Type thank industry already why reduce speech.,2025-09-08
24,user2,Aprendiendo sobre ETL Coach partner none population position whom.,2025-09-05
25,user2,Aprendiendo SQL Develop section newspaper reach determine.,2025-09-05
26,user3,Aprendiendo SQL Real character young lot far turn beat story.,2025-09-09
27,user1,Aprendiendo sobre ETL Miss give best reveal laugh.,2025-09-01
28,user1,Pandas me confunde Possible quality clearly worker during company.,2025-09-02
29,user5,Necesito practicar joins Picture control price how scene third.,2025-09-06
30,tprice,Necesito practicar joins Day sell speak artist big.,2025-09-07
31,user4,Me gusta este curso Energy television month police.,2025-09-08
32,user4,Necesito practicar joins Girl suddenly pay sport.,2025-09-09
33,user2,La nube es increíble Finish draw bring health.,2025-09-02
34,user2,Pandas me confunde Himself control player really population yourself never.,2025-09-06
35,user3,Hoy hice un pipeline Approach grow act carry spring white measure manager.,2025-09-09
36,user4,Pandas me confunde Cold not somebody determine allow different eye.,2025-09-06
37,user1,Debugging y tests Box simple statement happen state among rest.,2025-09-07
38,user5,Debugging y tests Fear yourself last give stage.,2025-09-06
39,user2,Hoy hice un pipeline Ready technology particular into pattern size spend south.,2025-09-07
40,user4,Necesito practicar joins Food region eye environment.,2025-09-07
41,user5,Aprendiendo sobre ETL Try yeah term camera tend economic.,2025-09-09
42,user1,Aprendiendo SQL Officer environmental increase later.,2025-09-08
43,user3,Necesito practicar joins Lawyer maintain old than suggest behavior.,2025-09-06
44,user2,Necesito practicar joins Why station manager follow exist.,2025-09-07
45,user2,Modelando datos con Python Thus several animal phone student administration.,2025-09-02
46,user2,Modelando datos con Python Yet travel think few themselves.,2025-09-04
47,user1,Necesito practicar joins Professor power appear personal rise sense.,2025-09-06
48,padillaaaron,La nube es increíble Back order mind knowledge account gas building.,2025-09-06
49,user4,Modelando datos con Python Room bill finish thing.,2025-09-02
50,user4,La nube es increíble Political quality attention none.,2025-09-08
51,user5,Modelando datos con Python Security turn pattern kind describe to cause but.,2025-09-09
52,user3,Necesito practicar joins Social easy popular easy over return.,2025-09-04
53,user3,Pandas me confunde Day parent country hot position.,2025-09-03
54,user1,La nube es increíble Point audience thousand activity guess first hit.,2025-09-07
55,user5,Buscando trabajo en data Several west side admit.,2025-09-01
56,user1,Hoy hice un pipeline We huge expert Republican.,2025-09-06
57,user1,Aprendiendo sobre ETL Mrs check base bad TV window choice.,2025-09-04
58,user5,La nube es increíble Financial join well draw.,2025-09-03
59,user5,Buscando trabajo en data Participant finally score scientist budget remain reduce clearly.,2025-09-05
60,user2,Aprendiendo SQL Sign ahead southern evening.,2025-09-01
61,user2,Buscando trabajo en data Lawyer growth matter note happy effort bill.,2025-09-07
62,user3,Modelando datos con Python Teach activity animal.,2025-09-05
63,lmora,Me gusta este curso Need trial scientist.,2025-09-06
64,user2,Debugging y tests Even back head maybe top conference.,2025-09-07
65,user4,La nube es increíble Tend similar financial beat lead hard factor.,2025-09-04
66,user2,Pandas me confunde Young simply run national somebody character usually.,2025-09-01
67,user2,Debugging y tests Week ability price.,2025-09-09
68,user3,La nube es increíble Man art young Republican behavior TV.,2025-09-07
69,user5,Me gusta este curso Window be believe card star avoid nothing.,2025-09-06
70,joelgreen,La nube es increíble Unit hotel story for laugh do.,2025-09-03
71,user5,Debugging y tests Black last finish building.,2025-09-05
72,user2,Debugging y tests Bed space fight relate.,2025-09-08
73,user2,Aprendiendo sobre ETL Before eat green message.,2025-09-09
74,user5,Hoy hice un pipeline Take new nearly behind big soldier.,2025-09-02
75,user2,Aprendiendo sobre ETL Candidate statement head piece popular.,2025-09-08
76,user1,Aprendiendo SQL Cup position speak begin.,2025-09-05
77,user1,Buscando trabajo en data Under item right many.,2025-09-05
78,user5,Buscando trabajo en data Every land chance pass.,2025-09-08
79,user1,Modelando datos con Python Look because him information poor something eat.,2025-09-07
80,user4,Me gusta este curso Look sit general not focus establish.,2025-09-01
81,user3,Debugging y tests Speak line group once.,2025-09-03
82,user2,Pandas me confunde Move social say shake way.,2025-09-07
83,user3,Pandas me confunde Door fish scene grow.,2025-09-08
84,user3,Me gusta este curso Nor none could write think man finally.,2025-09-06
85,user1,Pandas me confunde After long forward pass southern.,2025-09-05
86,user5,Pandas me confunde Arrive challenge relate center book money.,2025-09-05
87,user1,Modelando datos con Python Only from follow wish run join.,2025-09-08
88,user3,Aprendiendo SQL Really up skin development open compare fill.,2025-09-09
89,user3,Necesito practicar joins Surface side nothing consider fish speak.,2025-09-08
90,user5,Aprendiendo SQL Cell seat draw word collection those become.,2025-09-09
